lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,theta
-6.7738072,0.97539938,1.0982896,2,3,0,6.8558514,0.2790759
-6.7835722,0.99890267,1.0982896,2,3,0,6.7906485,0.28427463
-6.7835722,0.33644404,1.0982896,1,3,0,9.4004821,0.28427463
-6.7486333,0.99957667,1.0982896,1,3,0,6.7790787,0.24564556
-6.7987344,0.98510201,1.0982896,2,3,0,6.8337535,0.21166728
-6.8133045,0.99866077,1.0982896,2,3,0,6.8251186,0.20674432
-6.78735,1,1.0982896,2,3,0,6.8130925,0.21608186
-7.2232296,0.88835273,1.0982896,1,3,0,7.3445703,0.38271729
-6.8146744,0.99118855,1.0982896,2,3,0,7.3396121,0.20631395
-6.7749628,1,1.0982896,2,3,0,6.8026137,0.27973522
-7.2696397,0.85195911,1.0982896,1,3,0,7.5019782,0.13874454
-6.8826455,0.88918031,1.0982896,2,3,0,8.1601934,0.31826619
-6.8115413,0.98397924,1.0982896,1,3,0,6.9830808,0.2073056
-7.4135333,0.88054099,1.0982896,2,3,0,7.7266151,0.12696612
-6.7498567,0.97815673,1.0982896,1,3,0,7.3452443,0.242479
-7.4913232,0.86578216,1.0982896,2,3,0,7.6683461,0.12136545
-7.5960059,0.98197075,1.0982896,1,1,0,7.730149,0.11449756
-6.8435579,0.91640622,1.0982896,2,3,0,7.8176838,0.30709566
-6.7565658,0.92683821,1.0982896,2,3,0,7.1121953,0.26657246
-6.9274879,0.96656987,1.0982896,2,3,0,6.9617301,0.18052369
-8.1084447,0.71511419,1.0982896,2,3,0,9.1860966,0.48190948
-8.1084447,0.15547638,1.0982896,1,1,0,11.201975,0.48190948
-7.2438468,1,1.0982896,2,3,0,7.8870362,0.38574563
-7.1167609,0.86300191,1.0982896,1,3,0,7.8730013,0.15408719
-6.7486983,0.98533746,1.0982896,1,3,0,7.0867064,0.25461671
-6.748022,0.99946472,1.0982896,2,3,0,6.7512642,0.2500975
-6.7890871,0.98915018,1.0982896,1,3,0,6.794715,0.21536732
-6.8176164,0.94242058,1.0982896,2,3,0,7.1760011,0.20540594
-7.3413863,0.74221322,1.0982896,2,3,0,8.6507943,0.13261337
